%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-001
   term_criteria: { epsilon:2.2204460492503131e-016, iterations:1000 }
   var_all: 2025
   var_count: 2025
   class_count: 8
   class_labels: !!opencv-matrix
      rows: 1
      cols: 8
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8 ]
   sv_total: 28
   support_vectors:
      - [ 4.95133754e-005, 5.06255310e-005, -5.72441095e-005,
          -8.36870167e-005, -8.01559072e-005, -6.23855667e-005,
          -6.42099258e-005, -6.09892195e-005, -4.75739726e-005,
          -3.11131516e-005, -1.87620335e-005, -3.70349244e-006,
          -2.88301180e-006, -4.43137105e-006, 6.09244034e-006,
          -9.84081416e-005, -1.53888264e-004, 4.92164909e-005,
          -2.66886855e-005, 9.47609878e-005, 1.12379566e-004,
          1.00865354e-005, -3.75695090e-005, -2.88402753e-005,
          2.91130323e-006, -1.35291615e-004, -2.03210904e-004,
          -9.85549705e-005, 1.81556079e-005, 6.38923884e-005,
          1.74382789e-004, 1.63010685e-004, 1.60932919e-004,
          6.73921932e-006, -6.21149302e-005, -7.49139581e-005,
          -8.50494253e-005, -8.11035934e-005, -8.43053786e-005,
          -7.78008834e-005, -7.81242197e-005, -8.39061249e-005,
          -8.36756371e-005, -6.30053546e-005, -4.88416626e-005,
          9.26648863e-005, 6.72393071e-005, -6.68548746e-005,
          -5.93960285e-005, -6.46853878e-005, -6.36266413e-005,
          -6.87690699e-005, -5.25187861e-005, -4.70928753e-005,
          -2.99773001e-005, -1.87523165e-005, -1.17389536e-005,
          -5.09837664e-005, -6.96373390e-005, 6.19563361e-005,
          4.75494608e-006, -6.62935854e-005, 4.32275410e-005,
          -5.68858604e-006, -4.71002613e-006, 1.15077046e-005,
          -4.46988743e-005, -6.86687927e-005, -8.53740567e-005,
          -4.79211085e-005, -9.12416290e-005, 1.25217657e-005,
          8.65235343e-005, -6.76037016e-005, -6.45129621e-005,
          -3.48353460e-005, 1.72275380e-004, -3.76490675e-006,
          -4.27697414e-005, -6.39289792e-005, -6.87398642e-005,
          -7.98976471e-005, -8.06432727e-005, -8.41541623e-005,
          -7.90394115e-005, -7.94189618e-005, -8.09987760e-005,
          -8.47493138e-005, -7.22905243e-005, -6.24742461e-005,
          -4.61035124e-005, -5.48228454e-005, -3.98271768e-005,
          -3.25695510e-005, -5.10942373e-005, -6.04577872e-005,
          -6.07374604e-005, -4.50003245e-005, -2.76795290e-005,
          -4.94250628e-007, 1.74962565e-006, -4.70022278e-005,
          -1.44811886e-004, -1.14612245e-004, -5.53893551e-005,
          -1.24154962e-004, -6.64357003e-006, -4.68530634e-005,
          -7.97227403e-005, -1.38920286e-005, 4.18360032e-005,
          8.77845480e-007, -5.09940437e-005, -1.30719796e-004,
          -8.23646478e-005, -5.29262434e-005, -5.85899288e-005,
          -7.96072854e-005, -1.25811406e-004, -1.04929750e-004,
          2.63214733e-005, 1.85224722e-004, 1.14347858e-004,
          3.44049549e-005, -4.46546983e-005, -5.49691977e-005,
          -6.23732412e-005, -6.79769437e-005, -8.21291978e-005,
          -8.03934672e-005, -8.09994453e-005, -7.96662353e-005,
          -8.52617159e-005, -8.42411464e-005, -8.34455495e-005,
          -4.34346512e-005, -3.43639003e-005, -2.16497392e-005,
          -1.73733988e-005, -5.30957332e-005, -6.17617261e-005,
          -5.56246669e-005, -4.05898973e-005, -2.73093574e-005,
          -1.89196689e-005, -2.97645747e-005, 1.58992043e-005,
          2.97062093e-006, -3.91767790e-005, -4.00508397e-005,
          -3.37632227e-005, -5.77707351e-006, -2.30029709e-005,
          -9.20276580e-006, 1.26280665e-005, 2.45610718e-005,
          3.96734395e-005, 5.43306414e-005, -1.06030348e-005,
          -4.35210532e-005, -4.90998245e-005, -5.15546599e-005,
          -6.15215977e-005, -6.08577830e-005, -6.65844855e-005,
          -2.05033848e-005, 8.00386988e-005, 1.66212325e-004,
          3.21726875e-005, 5.73098587e-005, 1.70006588e-005,
          -1.53822875e-005, -3.54384283e-005, -4.57828100e-005,
          -6.56420307e-005, -7.53983259e-005, -7.40153555e-005,
          -7.74902073e-005, -7.89998012e-005, -8.66886185e-005,
          -4.37468007e-005, -4.01266043e-005, -2.84046382e-005,
          -4.94250598e-005, -5.52359961e-005, -5.59608452e-005,
          -3.97642507e-005, -4.55601912e-005, -2.90929620e-005,
          4.98074915e-005, 6.09911658e-005, 9.00104642e-005,
          2.94478759e-005, 9.98765063e-006, -3.92995798e-006,
          2.49747864e-005, 1.11728359e-005, 1.25632205e-005,
          2.42150218e-005, 1.45544691e-005, 3.83311271e-006,
          5.22263190e-006, -1.10680412e-006, -1.28566762e-005,
          -3.62329374e-005, -3.65832457e-005, -3.69082591e-005,
          -3.46627421e-005, -3.08984163e-005, -3.56850142e-005,
          -4.08070337e-005, -2.78417847e-005, 8.97775180e-007,
          2.25794665e-005, 2.03987700e-004, 1.92416279e-004,
          8.50474753e-005, -1.94836775e-005, -3.75153759e-005,
          -4.77698231e-005, -4.94784981e-005, -5.33386010e-005,
          -6.95660128e-005, -7.73294523e-005, -8.45544055e-005,
          -4.14384267e-005, -4.73962245e-005, -5.07272816e-005,
          -5.67961142e-005, -5.61397392e-005, -5.94865742e-005,
          -2.44200837e-005, 1.61706976e-006, 1.27832318e-004,
          1.95777480e-004, 1.43956961e-004, 3.26199879e-005,
          4.19789285e-006, 5.56670739e-006, 2.22932867e-005,
          2.81090634e-005, 1.30759818e-005, 7.45949274e-006,
          5.83475412e-007, -5.28564215e-006, -1.54261579e-005,
          -3.26569716e-005, -3.95668030e-005, -5.26932636e-005,
          -3.86474494e-005, -3.38122809e-005, -4.03382910e-005,
          -4.24893042e-005, -4.34142712e-005, -6.12569565e-005,
          -7.98770488e-005, -4.99318994e-005, -3.93470800e-005,
          -1.61260905e-005, 6.19317507e-005, 1.71322929e-004,
          1.49132931e-004, 2.52965656e-005, -3.32475320e-005,
          -2.96782291e-005, -3.36729317e-005, -3.62334358e-005,
          -5.63562389e-005, -7.71416962e-005, -8.43431408e-005,
          -6.19283237e-005, -5.04197051e-005, -4.51954111e-005,
          -6.45237305e-005, -5.36006737e-005, -3.27788366e-005,
          -4.58346803e-005, 1.16339543e-004, 2.18586501e-004,
          1.11184912e-004, 6.89730514e-005, 1.75052537e-005,
          -1.31935360e-006, 2.03953696e-005, 1.64739458e-006,
          -2.59741228e-006, -7.82415464e-006, -2.25821022e-005,
