%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-001
   term_criteria: { epsilon:2.2204460492503131e-016, iterations:1000 }
   var_all: 6075
   var_count: 6075
   class_count: 8
   class_labels: !!opencv-matrix
      rows: 1
      cols: 8
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8 ]
   sv_total: 28
   support_vectors:
      - [ 2.31507602e-005, 2.08112015e-005, 1.30282888e-005,
          1.86077596e-005, 1.69003542e-005, 1.38103533e-005,
          -1.83657248e-005, -2.07821085e-005, -1.22335141e-005,
          -3.03713368e-005, -3.04953664e-005, -1.70577059e-005,
          -3.00868505e-005, -2.88790307e-005, -1.48639992e-005,
          -2.73724127e-005, -2.48388897e-005, -1.02184240e-005,
          -2.61782661e-005, -2.39245674e-005, -1.09763178e-005,
          -2.37098138e-005, -2.22214057e-005, -1.23353730e-005,
          -1.76563808e-005, -1.75933419e-005, -9.11694860e-006,
          -1.21834200e-005, -1.26986861e-005, -6.90364914e-006,
          -3.80711549e-006, -6.72124997e-006, -4.74060789e-006,
          -2.30752971e-006, -3.11811573e-006, -2.09996892e-006,
          -2.82054430e-006, -2.39616520e-006, -6.97181804e-007,
          -3.93061691e-006, -3.47008790e-006, 7.86453256e-007,
          -5.57110752e-007, -2.57408738e-006, 2.76597507e-006,
          -3.05686808e-005, -3.24818029e-005, -2.52993614e-005,
          -4.68146609e-005, -4.93540065e-005, -4.58413087e-005,
          2.86297036e-005, 2.64302125e-005, 1.69688537e-005,
          7.51533162e-006, 7.16643353e-006, -9.05666548e-006,
          4.73850268e-005, 4.78445872e-005, 3.03778397e-005,
          4.33481546e-005, 4.04796519e-005, 3.21722728e-005,
          1.34265547e-005, 8.98321014e-006, 4.26320184e-006,
          -4.64902587e-006, -1.05736399e-005, -1.01558699e-005,
          -5.43236865e-006, -8.68575262e-006, -6.83272765e-006,
          2.70574014e-006, 1.53745566e-006, 3.58799593e-006,
          -4.36467890e-005, -4.52183740e-005, -4.02366459e-005,
          -6.59003490e-005, -6.88635046e-005, -5.38723179e-005,
          -3.74870360e-005, -4.05874962e-005, -2.70269320e-005,
          5.10693917e-006, 2.54475594e-006, 1.37443858e-005,
          2.13638159e-005, 2.07214089e-005, 2.57578577e-005,
          6.02179643e-005, 5.98173610e-005, 5.75655722e-005,
          5.61990964e-005, 5.69761614e-005, 5.38636632e-005,
          5.39604262e-005, 5.48050411e-005, 5.86374808e-005,
          -2.51475853e-007, -9.73704346e-007, 8.15267413e-006,
          -2.59162152e-005, -2.46196505e-005, -1.18124181e-005,
          -2.83353329e-005, -2.83915615e-005, -1.31625029e-005,
          -2.93604335e-005, -3.07773917e-005, -1.58067705e-005,
          -2.94565998e-005, -3.05212270e-005, -1.77996099e-005,
          -3.10151263e-005, -3.01017426e-005, -1.77409511e-005,
          -2.79819869e-005, -2.80549357e-005, -1.68209917e-005,
