%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 5.0000000000000000e-001
   term_criteria: { epsilon:2.2204460492503131e-016, iterations:1000 }
   var_all: 2025
   var_count: 2025
   class_count: 11
   class_labels: !!opencv-matrix
      rows: 1
      cols: 11
      dt: i
      data: [ 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11 ]
   sv_total: 55
   support_vectors:
      - [ 6.75677875e-005, 5.85231755e-005, -5.72699428e-005,
          -7.97465764e-005, -7.25252539e-005, -6.38796191e-005,
          -6.26233814e-005, -5.98771803e-005, -4.71922467e-005,
          -3.19912178e-005, -2.12142786e-005, -4.84399925e-006,
          -5.60616763e-006, -7.68923383e-006, 4.96666780e-006,
          -5.41241097e-005, -8.42547524e-005, 1.00632118e-004,
          -4.49668296e-005, 6.47689667e-005, 7.87140525e-005,
          -3.76367934e-005, -8.50742872e-005, -5.45414732e-005,
          -4.05477331e-005, -1.86016026e-004, -2.42424227e-004,
          -7.38649615e-005, 7.39879979e-005, 7.98060064e-005,
          1.77878042e-004, 1.60920186e-004, 1.59834672e-004,
          5.87319983e-006, -6.22704465e-005, -7.35544600e-005,
          -8.64015019e-005, -8.12381622e-005, -8.31690268e-005,
          -8.02416325e-005, -7.95580199e-005, -8.52958547e-005,
          -8.40392531e-005, -6.08801965e-005, -4.50602347e-005,
          9.07407011e-005, 6.37935955e-005, -7.07191721e-005,
          -6.50621587e-005, -6.63617757e-005, -6.43585154e-005,
          -6.81905367e-005, -5.23848685e-005, -4.88133956e-005,
          -3.19470673e-005, -2.35036132e-005, -1.32982477e-005,
          -4.00705867e-005, -3.94235176e-005, 1.09271350e-004,
          -2.80811837e-005, -7.53587155e-005, 2.82074125e-005,
          -7.50045911e-006, -8.28628254e-006, 3.26975510e-006,
          -6.04460838e-005, -8.93973847e-005, -9.90268163e-005,
          -4.64492259e-005, -9.99505355e-005, 9.68519998e-006,
          9.47761582e-005, -7.95349115e-005, -8.18539775e-005,
          -4.97488145e-005, 1.87715312e-004, -2.03541822e-005,
          -4.42543060e-005, -6.31318981e-005, -6.95440394e-005,
          -7.80187620e-005, -8.08327313e-005, -8.74032776e-005,
          -8.06164971e-005, -8.21276772e-005, -8.21304784e-005,
          -8.47809060e-005, -7.01304743e-005, -5.98437873e-005,
          -5.00378737e-005, -5.77736355e-005, -4.85377459e-005,
          -4.24165919e-005, -5.17474255e-005, -5.85640446e-005,
          -5.90456875e-005, -4.38712850e-005, -2.65282069e-005,
          4.18077605e-007, 5.00064061e-006, -1.03104485e-005,
          -1.36304880e-004, -1.64459518e-004, -8.68010247e-005,
          -1.39636089e-004, -1.41677410e-005, -5.26646145e-005,
          -8.56322586e-005, -2.74610848e-005, 3.01923301e-005,
          -1.67544313e-005, -7.34413406e-005, -1.48253355e-004,
          -9.69103348e-005, -6.53161551e-005, -6.80342491e-005,
          -9.16898425e-005, -1.24682483e-004, -1.00847385e-004,
          5.11590806e-005, 1.89839338e-004, 8.40553985e-005,
          5.68894357e-005, -5.09514612e-005, -5.47783638e-005,
          -6.32179654e-005, -6.60170190e-005, -8.26692412e-005,
          -7.97780740e-005, -8.22365982e-005, -7.85813390e-005,
          -8.34679740e-005, -8.22881193e-005, -8.11118371e-005,
          -4.24630671e-005, -3.46828419e-005, -2.77767722e-005,
          -2.48088581e-005, -4.92476429e-005, -5.97755206e-005,
          -5.22859191e-005, -3.58045363e-005, -2.38251469e-005,
          -7.44288218e-006, 1.73443623e-005, -2.53064736e-005,
          -9.27148176e-006, -5.32817430e-005, -4.75298257e-005,
          -4.39562864e-005, -1.77573675e-005, -4.03759259e-005,
          -2.67036339e-005, -1.20128448e-006, 1.70273925e-005,
          3.54117474e-005, 4.78515321e-005, -1.46847542e-005,
          -4.38507523e-005, -5.28821438e-005, -5.74422738e-005,
          -7.14826310e-005, -7.42882912e-005, -8.34582461e-005,
          -2.79659453e-005, 7.99821792e-005, 1.72290966e-004,
          3.86005704e-005, 4.17594492e-005, 3.16219848e-005,
          -8.03927014e-006, -3.96379583e-005, -4.93234038e-005,
          -6.57987766e-005, -7.35579015e-005, -7.26012440e-005,
          -7.56169538e-005, -7.77380046e-005, -8.53640740e-005,
